============================= test session starts =============================
platform win32 -- Python 3.12.5, pytest-7.4.4, pluggy-1.5.0
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3851194580
rootdir: C:\Users\17175\Desktop\spek template
configfile: pytest.ini
plugins: anyio-4.4.0, Faker-18.13.0, hypothesis-6.138.2, langsmith-0.4.21, asyncio-0.21.2, bandit-0.6.1, benchmark-4.0.0, cov-6.0.0, env-1.1.5, flask-1.3.0, json-report-1.5.0, metadata-3.1.1, mock-3.14.0, randomly-3.16.0, timeout-2.3.1, xdist-3.6.1
asyncio: mode=Mode.STRICT
collected 148 items / 88 errors

<Package phase7_adas>
  <Module test_perception_accuracy.py>
    <Class TestEdgeCaseScenarios>
      <Function test_small_object_detection>
      <Function test_occlusion_handling>
      <Function test_adverse_weather_performance>
    <Class TestTrackingConsistency>
      <Function test_track_lifecycle_management>
      <Function test_tracking_id_consistency>
    <Class TestObjectDetectionMetrics>
      <Function test_false_negative_rate>
      <Function test_map_performance>
      <Function test_false_positive_rate>
      <Function test_detection_precision_recall>
    <Class TestPerformanceAndLatency>
      <Function test_throughput_under_load>
      <Function test_detection_latency>
    <Class TestReportingAndMetrics>
      <Function test_benchmark_comparison>
      <Function test_comprehensive_metrics_collection>
  <Module test_sensor_fusion.py>
    <Class TestFailureModeHandling>
      <Function test_sensor_degraded_mode>
      <Function test_multiple_sensor_failure>
      <Function test_single_sensor_failure>
    <Class TestReporting>
      <Function test_fusion_metrics_collection>
    <Class TestSensorSynchronization>
      <Function test_time_synchronization_failure_detection>
      <Function test_synchronization_under_load>
      <Function test_temporal_synchronization>
    <Class TestPerformanceAndScalability>
      <Function test_concurrent_fusion_processing>
      <Function test_high_object_density_performance>
    <Class TestCalibrationValidation>
      <Function test_calibration_drift_detection>
      <Function test_automatic_recalibration_trigger>
      <Function test_calibration_parameter_validation>
    <Class TestDataFusionAccuracy>
      <Function test_multi_sensor_object_fusion>
      <Function test_sensor_confidence_weighting>
      <Function test_redundancy_and_cross_validation>
<Module tests/batch2_validation/test_regression.py>
  <Class TestRegressionSuite>
    <Function test_failure_pattern_detection_still_works>
    <Function test_queen_swarm_deployment_still_works>
    <Function test_dfars_compliance_checks_still_work>
    <Function test_compliance_core_still_works>
    <Function test_all_imports_successful>
    <Function test_no_circular_imports>
<Package tests>
  <Module test_main.py>
    <UnitTestCase TestMain>
      <TestCaseFunction test_calculate_discount_invalid_price>
      <TestCaseFunction test_calculate_discount_valid>
      <TestCaseFunction test_hello_world>
      <TestCaseFunction test_add_numbers_mixed>
      <TestCaseFunction test_add_numbers_floats>
      <TestCaseFunction test_add_numbers_negative>
      <TestCaseFunction test_add_numbers_positive>
      <TestCaseFunction test_calculate_discount_zero_percent>
      <TestCaseFunction test_calculate_discount_invalid_percent>
      <TestCaseFunction test_add_numbers_type_error>
    <UnitTestCase TestCalculator>
      <TestCaseFunction test_multiply>
      <TestCaseFunction test_history>
      <TestCaseFunction test_add>
  <Module test_command_factory_patterns.py>
    <UnitTestCase TestBatch7PerformanceAnalysis>
      <TestCaseFunction test_performance_profiler_commands>
    <UnitTestCase TestBatch6ReportGeneration>
      <TestCaseFunction test_report_generation_factory>
    <UnitTestCase TestFactoryPatternCompliance>
      <TestCaseFunction test_pattern_matcher_factory>
      <TestCaseFunction test_profiler_facade_factory>
    <UnitTestCase TestBatch8SecurityAnalysis>
      <TestCaseFunction test_security_pattern_detection>
    <UnitTestCase TestQualityGates>
      <TestCaseFunction test_quality_score_calculation>
    <UnitTestCase TestCommandPatternCompliance>
      <TestCaseFunction test_command_interface_consistency>
      <TestCaseFunction test_command_execution_pattern>
    <UnitTestCase TestBackwardCompatibility>
      <TestCaseFunction test_profiler_facade_compatibility>
      <TestCaseFunction test_pattern_matcher_compatibility>
    <UnitTestCase TestBatch5CLIIntegration>
      <TestCaseFunction test_command_dispatcher_integration>
    <UnitTestCase TestBatch4AnalysisFunctions>
      <TestCaseFunction test_profiler_facade_analysis>
      <TestCaseFunction test_pattern_matcher_functionality>
    <UnitTestCase TestBatch9EnterpriseIntegration>
